[1. 2. 0. 1. 2. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 1. 0. 1. 2.]	[0.    0.    0.    0.    0.    0.    0.005 0.    0.   ]
[1. 2. 0. 1. 2. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 1. 2. 1. 2.]	[0.       0.       0.123305 0.       0.       0.       0.       0.
 0.      ]
[1. 2. 0. 1. 2. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 1. 2. 2. 2. 1. 1.]	[ 0.          0.         -0.03119553  0.          0.          0.
  0.          0.          0.        ]
[1. 2. 0. 2. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 0. 2. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 0. 0. 2. 0.]	[0.         0.         0.         0.         0.         0.
 0.         0.         0.52631579]
[1. 2. 0. 2. 1. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 1. 1. 2. 2.]	[0.    0.    0.181 0.    0.    0.    0.    0.    0.   ]
[1. 2. 0. 2. 1. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 1. 1. 2. 1. 2.]	[0.   0.   0.05 0.   0.   0.   0.   0.   0.  ]
[1. 2. 0. 2. 1. 2. 0. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[1. 2. 0. 2. 1. 2. 1. 0. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[1. 2. 0. 2. 1. 2. 1. 1. 0.]	[0.   0.   0.01 0.   0.   0.   0.   0.   0.  ]
[1. 2. 0. 2. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 2. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 0. 2. 2. 1. 0. 1. 1.]	[0.   0.   0.01 0.   0.   0.   0.   0.   0.  ]
[1. 2. 0. 2. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 1. 2. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 2. 1. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 0. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 0. 2. 1. 1. 2.]	[0.   0.   0.   0.01 0.   0.   0.   0.   0.  ]
[1. 2. 1. 0. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 2. 0. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[1. 2. 1. 0. 1. 2. 0. 2. 2.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[1. 2. 1. 0. 1. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 1. 2. 2. 1. 2.]	[0.   0.   0.   0.05 0.   0.   0.   0.   0.  ]
[1. 2. 1. 0. 2. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 1. 2. 1. 2.]	[0.   0.   0.   0.05 0.   0.   0.   0.   0.  ]
[1. 2. 1. 0. 2. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 0. 2. 2. 2. 1. 1.]	[0.   0.   0.   0.05 0.   0.   0.   0.   0.  ]
[1. 2. 1. 1. 0. 0. 0. 2. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 2. 1. 1. 0. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 0. 0. 2. 1. 2.]	[0.      0.      0.      0.      0.      0.00905 0.      0.      0.     ]
[1. 2. 1. 1. 0. 1. 2. 0. 2.]	[ 0.   0.   0.   0.   0.   0.   0.  -0.2  0. ]
[1. 2. 1. 1. 0. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 0. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 0. 2. 2. 1. 2.]	[0.       0.       0.       0.       0.123305 0.       0.       0.
 0.      ]
[1. 2. 1. 1. 0. 2. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 1. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 1. 2. 0. 2. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 2. 1. 1. 1. 2. 2. 0. 2.]	[0.   0.   0.   0.   0.   0.   0.   0.05 0.  ]
[1. 2. 1. 1. 1. 2. 2. 2. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[1. 2. 1. 1. 2. 0. 0. 0. 2.]	[ 0.   0.   0.   0.   0.   0.   0.  -0.2  0. ]
[1. 2. 1. 1. 2. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 1. 2. 0. 2. 1. 2.]	[0.   0.   0.   0.   0.   0.05 0.   0.   0.  ]
[1. 2. 1. 1. 2. 2. 0. 1. 2.]	[0.   0.   0.   0.   0.   0.   0.05 0.   0.  ]
[1. 2. 1. 1. 2. 2. 2. 1. 0.]	[0.   0.   0.   0.   0.   0.   0.   0.   0.05]
[1. 2. 1. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 1. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 1. 1. 2. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 2. 1. 2. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 1. 2. 1. 2.]	[0.   0.   0.   0.   0.05 0.   0.   0.   0.  ]
[1. 2. 1. 2. 0. 2. 0. 1. 1.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 2. 1. 2. 0. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 0. 2. 1. 1. 2.]	[0.    0.    0.    0.    0.181 0.    0.    0.    0.   ]
[1. 2. 1. 2. 0. 2. 1. 2. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[1. 2. 1. 2. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 1. 0. 2. 1. 2.]	[0.   0.   0.   0.   0.   0.05 0.   0.   0.  ]
[1. 2. 1. 2. 1. 1. 0. 2. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[1. 2. 1. 2. 1. 2. 0. 1. 2.]	[0.   0.   0.   0.   0.   0.   0.05 0.   0.  ]
[1. 2. 1. 2. 1. 2. 2. 1. 0.]	[0.    0.    0.    0.    0.    0.    0.    0.    0.181]
[1. 2. 1. 2. 2. 0. 0. 0. 1.]	[ 0.   0.   0.   0.   0.   0.   0.  -0.2  0. ]
[1. 2. 1. 2. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 2. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 2. 0. 2. 1. 1.]	[0.  0.  0.  0.  0.  0.1 0.  0.  0. ]
[1. 2. 1. 2. 2. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 1. 2. 2. 1. 0. 1. 2.]	[0.   0.   0.   0.   0.   0.   0.05 0.   0.  ]
[1. 2. 1. 2. 2. 1. 1. 0. 0.]	[ 0.   0.   0.   0.   0.   0.   0.  -0.2  0. ]
[1. 2. 1. 2. 2. 1. 1. 0. 2.]	[ 0.   0.   0.   0.   0.   0.   0.  -0.2  0. ]
[1. 2. 1. 2. 2. 1. 2. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[1. 2. 2. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 0. 0. 2. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[1. 2. 2. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 1. 1. 1. 2.]	[0.   0.   0.   0.   0.01 0.   0.   0.   0.  ]
[1. 2. 2. 0. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 1. 2. 1. 1.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 2. 2. 0. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 2. 1. 2. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[1. 2. 2. 0. 1. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 1. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 1. 0. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 1. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 1. 1. 1. 0. 2.]	[0.    0.    0.    0.005 0.    0.    0.    0.    0.   ]
[1. 2. 2. 0. 1. 1. 2. 1. 2.]	[0.     0.     0.     0.1405 0.     0.     0.     0.     0.    ]
[1. 2. 2. 0. 1. 2. 1. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[1. 2. 2. 0. 2. 0. 1. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[1. 2. 2. 0. 2. 1. 1. 1. 2.]	[0.    0.    0.    0.181 0.    0.    0.    0.    0.   ]
[1. 2. 2. 1. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 0. 1. 0. 2. 1.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 2. 2. 1. 0. 1. 2. 0. 1.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 2. 2. 1. 0. 1. 2. 1. 0.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[1. 2. 2. 1. 0. 2. 0. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[1. 2. 2. 1. 1. 0. 2. 0. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[1. 2. 2. 1. 1. 2. 2. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[1. 2. 2. 1. 2. 0. 0. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[1. 2. 2. 1. 2. 1. 0. 1. 0.]	[0.   0.   0.   0.   0.   0.   0.   0.   0.01]
[1. 2. 2. 1. 2. 1. 0. 1. 2.]	[0.    0.    0.    0.    0.    0.    0.181 0.    0.   ]
[1. 2. 2. 1. 2. 2. 0. 1. 1.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[1. 2. 2. 2. 0. 0. 0. 1. 1.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[1. 2. 2. 2. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 0. 1. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 0. 1. 1. 1. 2.]	[0.       0.       0.       0.       0.123305 0.       0.       0.
 0.      ]
[1. 2. 2. 2. 0. 1. 2. 1. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[1. 2. 2. 2. 1. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 1. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 1. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 1. 0. 1. 1. 2.]	[0.     0.     0.     0.     0.     0.0905 0.     0.     0.    ]
[1. 2. 2. 2. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 1. 1. 1. 0. 0.]	[0.      0.      0.      0.      0.      0.      0.      0.      0.00905]
[1. 2. 2. 2. 1. 1. 1. 0. 2.]	[0.       0.       0.       0.       0.       0.       0.       0.123305
 0.      ]
[1. 2. 2. 2. 1. 1. 2. 1. 0.]	[0.   0.   0.   0.   0.   0.   0.   0.   0.05]
[1. 2. 2. 2. 1. 2. 1. 1. 0.]	[0.    0.    0.    0.    0.    0.    0.    0.    0.181]
[1. 2. 2. 2. 2. 1. 0. 1. 1.]	[0.    0.    0.    0.    0.    0.    0.181 0.    0.   ]
[1. 2. 2. 2. 2. 1. 1. 0. 1.]	[0.    0.    0.    0.    0.    0.    0.    0.181 0.   ]
[2. 0. 0. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 0. 1. 1.]	[0.   0.   0.01 0.   0.   0.   0.   0.   0.  ]
[2. 0. 0. 0. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 2. 0. 0.]	[0.   0.   0.   0.   0.   0.   0.   0.   0.01]
[2. 0. 0. 0. 0. 1. 2. 0. 1.]	[0.   0.   0.09 0.   0.   0.   0.   0.   0.  ]
[2. 0. 0. 0. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 2. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 0. 1. 0.]	[0.   0.   0.   0.   0.   0.   0.   0.   0.01]
[2. 0. 0. 0. 1. 0. 0. 1. 2.]	[0.    0.181 0.    0.    0.    0.    0.    0.    0.   ]
[2. 0. 0. 0. 1. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 2. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 2. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 2. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 0. 1. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[2. 0. 0. 0. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 1. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 0. 0. 1. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 1. 0. 2. 0.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 0. 0. 1. 0. 1. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
