[1. 2. 1. 2. 2. 1. 0. 1. 2.]	[0.   0.   0.   0.   0.   0.   0.35 0.   0.  ]
[1. 2. 1. 2. 2. 1. 1. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.7 0. ]
[1. 2. 1. 2. 2. 1. 2. 1. 0.]	[ 0.       0.       0.       0.       0.       0.       0.       0.
 -0.76867]
[1. 2. 2. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 1. 2. 2. 1.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[1. 2. 2. 0. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 2. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 0. 2. 1. 2. 1.]	[ 0.   0.   0.  -0.7 -0.7  0.   0.   0.   0. ]
[1. 2. 2. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 1. 1. 2. 1. 2.]	[ 0.   0.   0.  -0.7  0.   0.   0.   0.   0. ]
[1. 2. 2. 0. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 0. 1. 2. 2. 1. 0.]	[0.     0.     0.     0.0049 0.     0.     0.     0.     0.    ]
[1. 2. 2. 0. 2. 0. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[1. 2. 2. 0. 2. 1. 0. 1. 1.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 2. 2. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 0. 1. 0. 0. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[1. 2. 2. 1. 0. 1. 2. 0. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[1. 2. 2. 1. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 1. 2. 0. 0. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[1. 2. 2. 1. 1. 2. 2. 1. 0.]	[0.        0.        0.        0.        0.        0.        0.
 0.        0.6431803]
[1. 2. 2. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 1. 2. 1. 0. 0. 0.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[1. 2. 2. 1. 2. 1. 0. 1. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[1. 2. 2. 1. 2. 2. 0. 0. 1.]	[0.       0.       0.       0.       0.       0.       0.       0.004459
 0.      ]
[1. 2. 2. 1. 2. 2. 0. 1. 0.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[1. 2. 2. 1. 2. 2. 0. 1. 1.]	[0.      0.      0.      0.      0.      0.      0.75733 0.      0.     ]
[1. 2. 2. 2. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 0. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 0. 1. 1. 1. 2.]	[0.   0.   0.   0.   0.35 0.   0.   0.   0.  ]
[1. 2. 2. 2. 0. 1. 2. 1. 1.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[1. 2. 2. 2. 0. 2. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[1. 2. 2. 2. 0. 2. 1. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[1. 2. 2. 2. 1. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 1. 0. 1. 1. 2.]	[0.   0.   0.   0.   0.   0.35 0.   0.   0.  ]
[1. 2. 2. 2. 1. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 1. 1. 0. 1. 2.]	[0.   0.   0.   0.   0.   0.   0.35 0.   0.  ]
[1. 2. 2. 2. 1. 1. 1. 0. 2.]	[0.   0.   0.   0.   0.   0.   0.   0.35 0.  ]
[1. 2. 2. 2. 1. 1. 2. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[1. 2. 2. 2. 1. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 1. 2. 1. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[1. 2. 2. 2. 2. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[1. 2. 2. 2. 2. 1. 1. 0. 1.]	[0.      0.      0.      0.      0.      0.      0.      0.64267 0.     ]
[1. 2. 2. 2. 2. 1. 1. 1. 0.]	[0.    0.    0.    0.    0.    0.    0.    0.    0.287]
[2. 0. 0. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 2. 0. 1.]	[0.  0.  0.  0.7 0.  0.  0.  0.  0. ]
[2. 0. 0. 0. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 1. 2. 2. 1.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[2. 0. 0. 0. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 1. 0. 2.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[2. 0. 0. 0. 1. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 1. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 1. 2. 2. 1. 0.]	[ 0.  -0.7  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 0. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 0. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 0. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 1. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 1. 2. 1. 0. 0. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[2. 0. 0. 2. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 0. 2. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[2. 0. 0. 2. 1. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 1. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 1. 2. 1. 1. 0.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[2. 0. 0. 2. 2. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 0. 2. 2. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 0. 2. 1. 1.]	[0.  0.  0.  0.7 0.  0.  0.  0.  0. ]
[2. 0. 1. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 2. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 0. 2. 1. 2. 0.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[2. 0. 1. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 1. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 1. 0. 2. 1. 0.]	[0.  0.  0.  0.7 0.  0.  0.  0.  0. ]
[2. 0. 1. 0. 1. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 1. 1. 2. 0. 2.]	[ 0.   0.   0.  -0.7  0.   0.   0.   0.   0. ]
[2. 0. 1. 0. 1. 2. 0. 1. 2.]	[ 0.  -0.7  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 1. 0. 2. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 0. 2. 2. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[2. 0. 1. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 0. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 0. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 2. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 0. 2. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 1. 2. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 1. 2. 2. 1. 2.]	[0.   0.35 0.   0.   0.   0.   0.   0.   0.  ]
[2. 0. 1. 1. 2. 0. 0. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[2. 0. 1. 1. 2. 0. 1. 0. 0.]	[0.     0.     0.     0.     0.     0.     0.     0.0049 0.    ]
[2. 0. 1. 1. 2. 0. 1. 2. 0.]	[0.   0.   0.   0.   0.   0.   0.   0.   0.21]
[2. 0. 1. 1. 2. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 1. 2. 2. 1. 2. 1.]	[0.   0.35 0.   0.   0.   0.   0.   0.   0.  ]
[2. 0. 1. 1. 2. 2. 2. 1. 1.]	[0.   0.35 0.   0.   0.   0.   0.   0.   0.  ]
[2. 0. 1. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 2. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 1. 2. 1. 2. 0. 2. 1.]	[0.     0.0049 0.     0.     0.     0.     0.     0.     0.    ]
[2. 0. 1. 2. 2. 0. 0. 1. 1.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[2. 0. 1. 2. 2. 1. 1. 0. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[2. 0. 2. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 1. 1. 0. 1. 2.]	[0.  0.7 0.  0.  0.  0.  0.  0.  0. ]
[2. 0. 2. 0. 1. 1. 0. 2. 1.]	[ 0.   0.   0.  -0.7  0.   0.   0.   0.   0. ]
[2. 0. 2. 0. 1. 1. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 2. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 0. 2. 1. 1. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[2. 0. 2. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 1. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 1. 1. 2. 2. 1. 0.]	[ 0.  -0.7  0.   0.   0.   0.   0.   0.   0. ]
[2. 0. 2. 2. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 2. 0. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 2. 0. 0. 1. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[2. 0. 2. 2. 1. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 0. 2. 2. 1. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 1. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 0. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 1. 1. 1. 2. 2.]	[0.      0.      0.00245 0.      0.      0.      0.      0.      0.     ]
[2. 1. 0. 0. 1. 1. 2. 0. 2.]	[ 0.   0.   0.  -0.7  0.   0.   0.   0.   0. ]
[2. 1. 0. 0. 1. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 1. 2. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 0. 2. 0. 0. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[2. 1. 0. 0. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 0. 1. 2. 2.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[2. 1. 0. 1. 0. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 0. 1. 0. 1. 0. 0. 2.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[2. 1. 0. 1. 0. 2. 1. 0. 2.]	[0.  0.  0.7 0.  0.  0.  0.  0.  0. ]
[2. 1. 0. 1. 1. 2. 2. 0. 1.]	[0.      0.      0.00245 0.      0.      0.      0.      0.      0.     ]
